ID,PRIV_CODE,ROLE_CODE,ACTIVE_FLAG,CREATED_BY,CREATED_DATE,UPDATED_BY,UPDATED_DATE,VERSION
229,LIST_CLOSED_TICKETS,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
230,LIST_CLOSED_TICKETS,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
231,LIST_CLOSED_TICKETS,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
232,LIST_CLOSED_TICKETS,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
233,LIST_CLOSED_TICKETS,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
234,LIST_CLOSED_TICKETS,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
235,LIST_CLOSED_TICKETS,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
236,LIST_CLOSED_TICKETS,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
237,LIST_CLOSED_TICKETS,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
238,REOPEN_TICKET,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
239,REOPEN_TICKET,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
240,REOPEN_TICKET,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
241,REOPEN_TICKET,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
242,REOPEN_TICKET,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
243,REOPEN_TICKET,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
244,REOPEN_TICKET,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
245,REOPEN_TICKET,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
246,REOPEN_TICKET,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
247,LIST_ALL_TICKETS,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
248,LIST_ALL_TICKETS,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
249,LIST_ALL_TICKETS,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
250,LIST_ALL_TICKETS,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
251,LIST_ALL_TICKETS,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
252,LIST_ALL_TICKETS,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
253,LIST_ALL_TICKETS,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
254,LIST_ALL_TICKETS,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
255,LIST_ALL_TICKETS,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
256,VIEW_CLOSED_TICKET,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
257,VIEW_CLOSED_TICKET,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
258,VIEW_CLOSED_TICKET,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
259,VIEW_CLOSED_TICKET,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
260,VIEW_CLOSED_TICKET,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
261,VIEW_CLOSED_TICKET,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
262,VIEW_CLOSED_TICKET,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
263,VIEW_CLOSED_TICKET,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
264,VIEW_CLOSED_TICKET,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
265,DELETE_ATTACHMENT,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
266,DELETE_ATTACHMENT,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
267,DELETE_ATTACHMENT,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
268,DELETE_ATTACHMENT,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
269,DELETE_ATTACHMENT,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
270,DELETE_ATTACHMENT,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
271,DELETE_ATTACHMENT,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
272,DELETE_ATTACHMENT,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
273,DELETE_ATTACHMENT,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
